# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir --CFLAGS -fPIC --std=c++11 --trace --cc ./cnt.v --exe obj_dir/pyverilator_wrapper.cpp"
S   8922208 7599824371249513  1590540778   564061000  1590540778   564061000 "/usr/local/bin/verilator_bin"
S       828 5629499534652053  1590569989   143319600  1590569989   136283700 "cnt.v"
T      6241 2533274790897695  1590569994   796126100  1590569994   796126100 "obj_dir/Vcnt.cpp"
T      3955 2533274790897694  1590569994   796126100  1590569994   796126100 "obj_dir/Vcnt.h"
T      1821 2251799814187052  1590569994   797123500  1590569994   797123500 "obj_dir/Vcnt.mk"
T       556 17169973579851176  1590569994   794132100  1590569994   794132100 "obj_dir/Vcnt__Syms.cpp"
T       941 4785074604582845  1590569994   795128800  1590569994   795128800 "obj_dir/Vcnt__Syms.h"
T      1771 3096224744318958  1590569994   795128800  1590569994   795128800 "obj_dir/Vcnt__Trace.cpp"
T      3189 5066549581293545  1590569994   795128800  1590569994   795128800 "obj_dir/Vcnt__Trace__Slow.cpp"
T       258 1970324837476435  1590569994   797123500  1590569994   797123500 "obj_dir/Vcnt__ver.d"
T         0        0  1590569994   799118000  1590569994   799118000 "obj_dir/Vcnt__verFiles.dat"
T      1579 2533274790897697  1590569994   797123500  1590569994   797123500 "obj_dir/Vcnt_classes.mk"
